[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.62,0:00:03.90,*Default,NTP,0000,0000,0000,,聽著  我知道你很累
Dialogue: 0,0:00:03.90,0:00:05.71,*Default,NTP,0000,0000,0000,,但想想明早起床時我們就用上新的壁紙了
Dialogue: 0,0:00:05.71,0:00:07.51,*Default,NTP,0000,0000,0000,,那感覺會是多么美妙
Dialogue: 0,0:00:07.51,0:00:09.20,*Default,NTP,0000,0000,0000,,我希望自己不懂你說的那種感覺
Dialogue: 0,0:00:09.20,0:00:11.32,*Default,NTP,0000,0000,0000,,但我懂  我真的深有體會
Dialogue: 0,0:00:11.32,0:00:13.51,*Default,NTP,0000,0000,0000,,誰會這么晚打電話來
Dialogue: 0,0:00:13.84,0:00:14.87,*Default,NTP,0000,0000,0000,,是薩爾
Dialogue: 0,0:00:14.87,0:00:16.73,*Default,NTP,0000,0000,0000,,不  不接了
Dialogue: 0,0:00:16.73,0:00:20.18,*Default,NTP,0000,0000,0000,,不管她在經歷什么驚天動地的事都可以先等著
Dialogue: 0,0:00:20.64,0:00:22.63,*Default,NTP,0000,0000,0000,,除非她找上門來
Dialogue: 0,0:00:22.88,0:00:24.36,*Default,NTP,0000,0000,0000,,天吶  但愿我們有伏特加
Dialogue: 0,0:00:24.36,0:00:26.02,*Default,NTP,0000,0000,0000,,沒有了  米奇爾
Dialogue: 0,0:00:26.17,0:00:28.13,*Default,NTP,0000,0000,0000,,薩爾是我們年少輕狂的歲月里
Dialogue: 0,0:00:28.13,0:00:29.34,*Default,NTP,0000,0000,0000,,最要好的女性朋友
Dialogue: 0,0:00:29.34,0:00:32.17,*Default,NTP,0000,0000,0000,,但這幾年來  我們走上了不同的路
Dialogue: 0,0:00:32.17,0:00:33.83,*Default,NTP,0000,0000,0000,,我們選擇了向前走
Dialogue: 0,0:00:33.84,0:00:35.77,*Default,NTP,0000,0000,0000,,為什么打不開
Dialogue: 0,0:00:35.77,0:00:37.99,*Default,NTP,0000,0000,0000,,你們家的門壞了哦
Dialogue: 0,0:00:37.99,0:00:40.14,*Default,NTP,0000,0000,0000,,好了  無所謂  我有個超棒的消息
Dialogue: 0,0:00:40.14,0:00:40.83,*Default,NTP,0000,0000,0000,,我現在超激動
Dialogue: 0,0:00:40.83,0:00:42.55,*Default,NTP,0000,0000,0000,,但你們要是不喜歡  我就不激動
Dialogue: 0,0:00:42.55,0:00:43.52,*Default,NTP,0000,0000,0000,,準備好了嗎
Dialogue: 0,0:00:43.52,0:00:44.41,*Default,NTP,0000,0000,0000,,我要結婚了
Dialogue: 0,0:00:44.41,0:00:46.12,*Default,NTP,0000,0000,0000,,天啊  恭喜你
Dialogue: 0,0:00:46.12,0:00:48.10,*Default,NTP,0000,0000,0000,,-我知道  -誰那么幸運
Dialogue: 0,0:00:48.10,0:00:49.73,*Default,NTP,0000,0000,0000,,我的一生摯愛
Dialogue: 0,0:00:49.73,0:00:51.70,*Default,NTP,0000,0000,0000,,這么說你終于"俘獲"了你的老板嗎
Dialogue: 0,0:00:51.70,0:00:54.23,*Default,NTP,0000,0000,0000,,對  但不是那個  我沒在那里上班了
Dialogue: 0,0:00:54.24,0:00:55.58,*Default,NTP,0000,0000,0000,,他的名字叫托尼
Dialogue: 0,0:00:55.59,0:00:56.81,*Default,NTP,0000,0000,0000,,我三個月前和他認識的
Dialogue: 0,0:00:56.81,0:00:57.96,*Default,NTP,0000,0000,0000,,他是有史以來最棒的男人
Dialogue: 0,0:00:57.96,0:00:59.98,*Default,NTP,0000,0000,0000,,說真的  你倆能接受嗎
Dialogue: 0,0:00:59.98,0:01:01.35,*Default,NTP,0000,0000,0000,,當然  為什么不能呢
Dialogue: 0,0:01:01.35,0:01:03.14,*Default,NTP,0000,0000,0000,,因為我能結婚
Dialogue: 0,0:01:03.14,0:01:04.84,*Default,NTP,0000,0000,0000,,但你們倆  不行
Dialogue: 0,0:01:04.84,0:01:06.82,*Default,NTP,0000,0000,0000,,那又如何  那不意味著你不該結婚
Dialogue: 0,0:01:06.82,0:01:08.46,*Default,NTP,0000,0000,0000,,真的嗎  因為如果你們倆不同意
Dialogue: 0,0:01:08.46,0:01:09.85,*Default,NTP,0000,0000,0000,,我就不結婚  說真的
Dialogue: 0,0:01:09.85,0:01:12.10,*Default,NTP,0000,0000,0000,,沒必要  我們要是剝奪你
Dialogue: 0,0:01:12.10,0:01:14.18,*Default,NTP,0000,0000,0000,,或任何人結婚的權利  那成什么人了
Dialogue: 0,0:01:14.18,0:01:15.60,*Default,NTP,0000,0000,0000,,政客
