[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.86,0:00:04.43,*Default,NTP,0000,0000,0000,,真不錯  我們買了輛
Dialogue: 0,0:00:04.43,0:00:06.52,*Default,NTP,0000,0000,0000,,能預訂餐廳  買電影票
Dialogue: 0,0:00:06.52,0:00:07.38,*Default,NTP,0000,0000,0000,,預報天氣的豐田普銳斯
Dialogue: 0,0:00:07.39,0:00:09.45,*Default,NTP,0000,0000,0000,,我只想要一輛門能打得開的車
Dialogue: 0,0:00:10.13,0:00:12.26,*Default,NTP,0000,0000,0000,,也許我們該買那輛
Dialogue: 0,0:00:12.99,0:00:13.98,*Default,NTP,0000,0000,0000,,米奇爾
Dialogue: 0,0:00:13.98,0:00:15.10,*Default,NTP,0000,0000,0000,,天吶  泰迪
Dialogue: 0,0:00:15.10,0:00:16.41,*Default,NTP,0000,0000,0000,,小卡  這是泰迪
Dialogue: 0,0:00:16.41,0:00:18.25,*Default,NTP,0000,0000,0000,,泰迪  泰迪  泰迪
Dialogue: 0,0:00:18.25,0:00:20.16,*Default,NTP,0000,0000,0000,,醫生  泰迪醫生
Dialogue: 0,0:00:20.16,0:00:22.20,*Default,NTP,0000,0000,0000,,泰迪是米奇在我之前的
Dialogue: 0,0:00:22.21,0:00:24.04,*Default,NTP,0000,0000,0000,,一個比較重要的男友
Dialogue: 0,0:00:24.04,0:00:26.48,*Default,NTP,0000,0000,0000,,那時米奇剛出柜
Dialogue: 0,0:00:26.48,0:00:27.71,*Default,NTP,0000,0000,0000,,就如他自己說的
Dialogue: 0,0:00:27.71,0:00:31.83,*Default,NTP,0000,0000,0000,,一個人如果不愛自己  就很難愛上別人
Dialogue: 0,0:00:31.83,0:00:33.72,*Default,NTP,0000,0000,0000,,我真說過那種話嗎
Dialogue: 0,0:00:34.21,0:00:36.20,*Default,NTP,0000,0000,0000,,現在倒是很難愛我自己了
Dialogue: 0,0:00:36.20,0:00:38.54,*Default,NTP,0000,0000,0000,,當年是你說  "我需要點時間
Dialogue: 0,0:00:38.54,0:00:39.85,*Default,NTP,0000,0000,0000,,我療好心傷后會再聯系你的"
Dialogue: 0,0:00:39.85,0:00:41.09,*Default,NTP,0000,0000,0000,,一晃都過去十年了
Dialogue: 0,0:00:41.50,0:00:42.47,*Default,NTP,0000,0000,0000,,我從沒那么說過
Dialogue: 0,0:00:42.47,0:00:45.83,*Default,NTP,0000,0000,0000,,需要時間療傷  真是甜蜜又敏感啊
Dialogue: 0,0:00:45.83,0:00:47.53,*Default,NTP,0000,0000,0000,,你為什么要扼殺掉這種天性
Dialogue: 0,0:00:47.53,0:00:50.34,*Default,NTP,0000,0000,0000,,我這周末要為醫院舉辦一個募捐集會
Dialogue: 0,0:00:50.34,0:00:51.88,*Default,NTP,0000,0000,0000,,就在南大街的旱冰場
Dialogue: 0,0:00:51.88,0:00:53.01,*Default,NTP,0000,0000,0000,,你們能來嗎
Dialogue: 0,0:00:53.01,0:00:53.99,*Default,NTP,0000,0000,0000,,-當然  -可能吧
Dialogue: 0,0:00:53.99,0:00:54.96,*Default,NTP,0000,0000,0000,,-我們一定去  -好吧
Dialogue: 0,0:00:54.96,0:00:57.01,*Default,NTP,0000,0000,0000,,太好了  周六4點見
Dialogue: 0,0:00:57.01,0:00:59.09,*Default,NTP,0000,0000,0000,,我真的很高興碰到你們
Dialogue: 0,0:00:59.09,0:01:01.10,*Default,NTP,0000,0000,0000,,我們也是  說再見  莉莉
Dialogue: 0,0:01:01.10,0:01:02.56,*Default,NTP,0000,0000,0000,,再見  莉莉
Dialogue: 0,0:01:03.36,0:01:04.61,*Default,NTP,0000,0000,0000,,我教她這樣說的
Dialogue: 0,0:01:04.61,0:01:06.54,*Default,NTP,0000,0000,0000,,-再見  莉莉  -再見  泰迪
Dialogue: 0,0:01:06.94,0:01:09.34,*Default,NTP,0000,0000,0000,,天吶  他人真不錯
Dialogue: 0,0:01:09.34,0:01:11.66,*Default,NTP,0000,0000,0000,,你不介意跟我前男友共度周末嗎
Dialogue: 0,0:01:11.66,0:01:13.78,*Default,NTP,0000,0000,0000,,不介意  都過去那么久了
Dialogue: 0,0:01:13.78,0:01:16.49,*Default,NTP,0000,0000,0000,,而且這也是當基佬的眾多好處之一
Dialogue: 0,0:01:16.50,0:01:17.93,*Default,NTP,0000,0000,0000,,我們能跟前任做朋友
Dialogue: 0,0:01:17.93,0:01:19.33,*Default,NTP,0000,0000,0000,,而不像直男直女們那樣
Dialogue: 0,0:01:19.33,0:01:20.58,*Default,NTP,0000,0000,0000,,飽受妒火的煎熬
Dialogue: 0,0:01:20.58,0:01:22.58,*Default,NTP,0000,0000,0000,,我跟胡嬌算是朋友  所以
Dialogue: 0,0:01:22.58,0:01:24.90,*Default,NTP,0000,0000,0000,,我只跟胡嬌約會過一次  就一次
Dialogue: 0,0:01:24.90,0:01:27.02,*Default,NTP,0000,0000,0000,,你什么時候才能不提這茬
Dialogue: 0,0:01:27.02,0:01:29.36,*Default,NTP,0000,0000,0000,,你反應不這么激烈的時候
Dialogue: 0,0:01:29.58,0:01:31.22,*Default,NTP,0000,0000,0000,,爸爸愛胡嬌
Dialogue: 0,0:01:31.22,0:01:32.51,*Default,NTP,0000,0000,0000,,我教她的
Dialogue: 0,0:01:46.82,0:01:47.56,*Default,NTP,0000,0000,0000,,那是隱私
Dialogue: 0,0:01:47.57,0:01:50.22,*Default,NTP,0000,0000,0000,,抱歉  但為什么上面列了我們的名字
Dialogue: 0,0:01:50.22,0:01:50.92,*Default,NTP,0000,0000,0000,,為了寫作文
Dialogue: 0,0:01:51.70,0:01:52.83,*Default,NTP,0000,0000,0000,,要求是在家人中選一個英雄
Dialogue: 0,0:01:52.83,0:01:55.00,*Default,NTP,0000,0000,0000,,并寫出你為什么選擇他
Dialogue: 0,0:01:55.04,0:01:56.29,*Default,NTP,0000,0000,0000,,你還是有望入選的
Dialogue: 0,0:01:56.29,0:01:58.76,*Default,NTP,0000,0000,0000,,但我不喜歡你照看我弟弟時喝葡萄酒
Dialogue: 0,0:01:58.76,0:02:02.29,*Default,NTP,0000,0000,0000,,是你家冰箱里有一瓶已經打開了的酒
Dialogue: 0,0:02:02.29,0:02:03.29,*Default,NTP,0000,0000,0000,,這事關判斷力  克萊爾
Dialogue: 0,0:02:03.29,0:02:04.91,*Default,NTP,0000,0000,0000,,現在不是70年代了  我們都有常識的
Dialogue: 0,0:02:04.91,0:02:06.53,*Default,NTP,0000,0000,0000,,瓶子上有口紅印
Dialogue: 0,0:02:06.56,0:02:08.64,*Default,NTP,0000,0000,0000,,我的寶貝們
Dialogue: 0,0:02:08.64,0:02:10.28,*Default,NTP,0000,0000,0000,,-晚餐怎么樣  -非常完美
Dialogue: 0,0:02:10.28,0:02:11.98,*Default,NTP,0000,0000,0000,,我吃了一份牛排  還有一些冰淇淋
Dialogue: 0,0:02:11.98,0:02:13.45,*Default,NTP,0000,0000,0000,,歌洛莉亞在她的魚里發現了一根頭發
Dialogue: 0,0:02:13.45,0:02:14.86,*Default,NTP,0000,0000,0000,,結果餐廳給我們免單了
Dialogue: 0,0:02:14.86,0:02:16.42,*Default,NTP,0000,0000,0000,,也可能是我自己的頭發
Dialogue: 0,0:02:16.42,0:02:19.58,*Default,NTP,0000,0000,0000,,但杰很高興我什么也沒說
Dialogue: 0,0:02:20.24,0:02:21.27,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:02:21.35,0:02:23.72,*Default,NTP,0000,0000,0000,,乖女兒  你走之前能抽點空嗎
Dialogue: 0,0:02:23.72,0:02:24.69,*Default,NTP,0000,0000,0000,,我想跟你說點事
Dialogue: 0,0:02:24.69,0:02:26.94,*Default,NTP,0000,0000,0000,,好吧  她為什么那樣對我笑
Dialogue: 0,0:02:26.96,0:02:27.94,*Default,NTP,0000,0000,0000,,是個好消息
Dialogue: 0,0:02:27.94,0:02:28.81,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:02:28.81,0:02:30.91,*Default,NTP,0000,0000,0000,,你記得我辦公室的鮑勃嗎
Dialogue: 0,0:02:30.91,0:02:32.53,*Default,NTP,0000,0000,0000,,記得啊  鮑勃叔叔  他變魔術
Dialogue: 0,0:02:32.53,0:02:33.65,*Default,NTP,0000,0000,0000,,從我的耳朵里拿出一枚25分硬幣
Dialogue: 0,0:02:33.65,0:02:34.66,*Default,NTP,0000,0000,0000,,他后來又學了個魔術
Dialogue: 0,0:02:34.66,0:02:36.68,*Default,NTP,0000,0000,0000,,從我們的養老金里掏走了5萬美元
Dialogue: 0,0:02:36.68,0:02:37.46,*Default,NTP,0000,0000,0000,,我把他炒了
Dialogue: 0,0:02:37.46,0:02:38.57,*Default,NTP,0000,0000,0000,,但最糟糕的是
Dialogue: 0,0:02:38.57,0:02:40.80,*Default,NTP,0000,0000,0000,,我當時正培養他接管公司
Dialogue: 0,0:02:40.81,0:02:41.72,*Default,NTP,0000,0000,0000,,但這事也有好的一面
Dialogue: 0,0:02:41.72,0:02:43.59,*Default,NTP,0000,0000,0000,,他想讓你為他工作
Dialogue: 0,0:02:43.59,0:02:45.10,*Default,NTP,0000,0000,0000,,我知道現在只是普通工作而已
Dialogue: 0,0:02:45.10,0:02:47.16,*Default,NTP,0000,0000,0000,,但你知道他胸腔里不知得了什么毛病
