[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:01.99,0:00:04.31,*Default,NTP,0000,0000,0000,,{\fs30\fn方正琥珀简体\b0\pos(192,210)}2月13日  下午5點
Dialogue: 0,0:00:04.84,0:00:06.32,*Default,NTP,0000,0000,0000,,克里夫·比克斯比
Dialogue: 0,0:00:06.32,0:00:07.93,*Default,NTP,0000,0000,0000,,多么性感的驚喜啊
Dialogue: 0,0:00:07.96,0:00:09.24,*Default,NTP,0000,0000,0000,,快速問答
Dialogue: 0,0:00:09.67,0:00:11.54,*Default,NTP,0000,0000,0000,,你從天堂墜落時疼嗎
Dialogue: 0,0:00:11.84,0:00:13.62,*Default,NTP,0000,0000,0000,,因為你
Dialogue: 0,0:00:13.90,0:00:14.95,*Default,NTP,0000,0000,0000,,我重新來一次
Dialogue: 0,0:00:15.01,0:00:17.06,*Default,NTP,0000,0000,0000,,情人節我們得照看小寶貝喬
Dialogue: 0,0:00:17.06,0:00:18.45,*Default,NTP,0000,0000,0000,,方便我爸和歌洛莉亞可以
Dialogue: 0,0:00:18.45,0:00:20.15,*Default,NTP,0000,0000,0000,,-做愛  -惡  別這樣
Dialogue: 0,0:00:20.15,0:00:21.89,*Default,NTP,0000,0000,0000,,重點是我們要提前一天慶祝節日
Dialogue: 0,0:00:21.89,0:00:23.67,*Default,NTP,0000,0000,0000,,好讓他們有空親熱
Dialogue: 0,0:00:23.67,0:00:25.24,*Default,NTP,0000,0000,0000,,你  說得太多了
Dialogue: 0,0:00:25.24,0:00:27.36,*Default,NTP,0000,0000,0000,,我只是說他們生完孩子后已經等很久了
Dialogue: 0,0:00:27.36,0:00:28.28,*Default,NTP,0000,0000,0000,,六周了
Dialogue: 0,0:00:28.28,0:00:30.41,*Default,NTP,0000,0000,0000,,我絕對沒辦法那么長時間不碰這位
