[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.38,0:00:05.76,*Default,NTP,0000,0000,0000,,拿好  这是中毒抢救中心的电话
Dialogue: 0,0:00:05.76,0:00:06.79,*Default,NTP,0000,0000,0000,,找卡罗就行了
Dialogue: 0,0:00:06.79,0:00:08.01,*Default,NTP,0000,0000,0000,,宝贝  我们没问题的
Dialogue: 0,0:00:08.01,0:00:09.47,*Default,NTP,0000,0000,0000,,好好享受同学聚会去吧
Dialogue: 0,0:00:09.47,0:00:11.00,*Default,NTP,0000,0000,0000,,如果你能一起去的话就更好了
Dialogue: 0,0:00:11.00,0:00:12.51,*Default,NTP,0000,0000,0000,,真抱歉我去不了
Dialogue: 0,0:00:12.51,0:00:15.37,*Default,NTP,0000,0000,0000,,我不能错过和杰同队打保龄球的机会
Dialogue: 0,0:00:15.49,0:00:17.65,*Default,NTP,0000,0000,0000,,所以我才买了这双极速滑翔鞋
Dialogue: 0,0:00:17.66,0:00:19.47,*Default,NTP,0000,0000,0000,,只要你穿法正确  这双鞋能带给你
Dialogue: 0,0:00:19.47,0:00:21.09,*Default,NTP,0000,0000,0000,,毫无阻力的滑行
Dialogue: 0,0:00:23.42,0:00:26.52,*Default,NTP,0000,0000,0000,,老实说  如果菲尔不去的话
Dialogue: 0,0:00:26.53,0:00:27.73,*Default,NTP,0000,0000,0000,,同学聚会才会更好玩
Dialogue: 0,0:00:27.73,0:00:30.18,*Default,NTP,0000,0000,0000,,否则  我整个周末都得给他介绍谁是谁
Dialogue: 0,0:00:30.18,0:00:32.07,*Default,NTP,0000,0000,0000,,解释他听不懂的小圈子笑话
Dialogue: 0,0:00:32.07,0:00:33.94,*Default,NTP,0000,0000,0000,,如果我的时间都用来给他解释
Dialogue: 0,0:00:33.94,0:00:36.49,*Default,NTP,0000,0000,0000,,就没时间喝酒了
Dialogue: 0,0:00:36.77,0:00:39.23,*Default,NTP,0000,0000,0000,,妈  你走之前得签一下学校的这张表
Dialogue: 0,0:00:39.23,0:00:40.84,*Default,NTP,0000,0000,0000,,不用看了  都是些套话
Dialogue: 0,0:00:40.84,0:00:43.48,*Default,NTP,0000,0000,0000,,宝贝  我要迟到了  让你爸签吧
Dialogue: 0,0:00:43.65,0:00:44.64,*Default,NTP,0000,0000,0000,,老爸在这儿呢
Dialogue: 0,0:00:44.64,0:00:45.86,*Default,NTP,0000,0000,0000,,我擦
Dialogue: 0,0:00:45.88,0:00:46.98,*Default,NTP,0000,0000,0000,,我得找家长签字
Dialogue: 0,0:00:46.98,0:00:49.87,*Default,NTP,0000,0000,0000,,是因为我的《美国革命战争》作业不合格
Dialogue: 0,0:00:49.98,0:00:51.73,*Default,NTP,0000,0000,0000,,我重现了邦克山战役
Dialogue: 0,0:00:51.73,0:00:53.67,*Default,NTP,0000,0000,0000,,用了以前的科学实验模型
Dialogue: 0,0:00:53.67,0:00:55.50,*Default,NTP,0000,0000,0000,,在我看来这挺有"革命性"的啊
Dialogue: 0,0:00:55.84,0:00:58.55,*Default,NTP,0000,0000,0000,,勇敢的爱国者们攀登高山
Dialogue: 0,0:00:58.55,0:01:02.09,*Default,NTP,0000,0000,0000,,准备好了迎战狡诈的英国红衫军
Dialogue: 0,0:01:02.61,0:01:03.96,*Default,NTP,0000,0000,0000,,这回你倒喷发了
Dialogue: 0,0:01:06.38,0:01:08.36,*Default,NTP,0000,0000,0000,,-爸...  -稍等  老弟
Dialogue: 0,0:01:08.47,0:01:10.34,*Default,NTP,0000,0000,0000,,卖鞋的说  当你开始适应这种鞋
Dialogue: 0,0:01:10.34,0:01:12.50,*Default,NTP,0000,0000,0000,,左右移动会变得更容易
Dialogue: 0,0:01:12.93,0:01:14.23,*Default,NTP,0000,0000,0000,,好家伙
