[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Audio File: ?video
Video File: Modern.Family.S04E09.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 19513

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.10,0:00:04.14,*Default,NTP,0000,0000,0000,,海莉  快点儿  你要迟到了
Dialogue: 0,0:00:04.50,0:00:05.42,*Default,NTP,0000,0000,0000,,艾丽克斯  你在干嘛
Dialogue: 0,0:00:05.42,0:00:07.73,*Default,NTP,0000,0000,0000,,我要记录下海莉的第一次"铁链劳役"行为
Dialogue: 0,0:00:07.73,0:00:08.90,*Default,NTP,0000,0000,0000,,那不是铁链劳役
Dialogue: 0,0:00:08.90,0:00:11.00,*Default,NTP,0000,0000,0000,,那是社区服务  别烦她了
Dialogue: 0,0:00:11.00,0:00:12.69,*Default,NTP,0000,0000,0000,,她心情已经够糟糕的了
Dialogue: 0,0:00:12.69,0:00:14.54,*Default,NTP,0000,0000,0000,,我快精神分裂了  一方面  我一想到
Dialogue: 0,0:00:14.54,0:00:15.94,*Default,NTP,0000,0000,0000,,我得捡一整天垃圾  好烦
Dialogue: 0,0:00:15.94,0:00:17.52,*Default,NTP,0000,0000,0000,,但是另一方面  我又想着
Dialogue: 0,0:00:17.52,0:00:19.48,*Default,NTP,0000,0000,0000,,我穿这身橘红色真好看
Dialogue: 0,0:00:21.20,0:00:23.38,*Default,NTP,0000,0000,0000,,真漂亮  发给我
Dialogue: 0,0:00:23.38,0:00:26.27,*Default,NTP,0000,0000,0000,,海莉在学校里犯了点法
Dialogue: 0,0:00:26.27,0:00:29.03,*Default,NTP,0000,0000,0000,,她因袭警被捕
Dialogue: 0,0:00:29.03,0:00:31.14,*Default,NTP,0000,0000,0000,,纯属意外  我摔在他身上
Dialogue: 0,0:00:31.14,0:00:32.95,*Default,NTP,0000,0000,0000,,当时正因为低龄饮酒而逃避逮捕
Dialogue: 0,0:00:32.95,0:00:34.20,*Default,NTP,0000,0000,0000,,那个是故意的
Dialogue: 0,0:00:34.20,0:00:35.56,*Default,NTP,0000,0000,0000,,他们对她宽大处理
Dialogue: 0,0:00:35.56,0:00:37.03,*Default,NTP,0000,0000,0000,,现在她只需做一些社区服务
Dialogue: 0,0:00:37.04,0:00:39.42,*Default,NTP,0000,0000,0000,,因为本小姐没有前科哦
Dialogue: 0,0:00:39.42,0:00:41.67,*Default,NTP,0000,0000,0000,,你对此有点太得瑟了  宝贝女儿
Dialogue: 0,0:00:42.46,0:00:44.33,*Default,NTP,0000,0000,0000,,外面的世界非常危险
Dialogue: 0,0:00:44.33,0:00:46.39,*Default,NTP,0000,0000,0000,,我实在弄不到香烟
Dialogue: 0,0:00:46.39,0:00:48.92,*Default,NTP,0000,0000,0000,,但我用一把旧小刀做成了一把尖刀
Dialogue: 0,0:00:48.92,0:00:50.53,*Default,NTP,0000,0000,0000,,你不可能用一把小刀做成一把尖刀
Dialogue: 0,0:00:50.53,0:00:53.64,*Default,NTP,0000,0000,0000,,是啊  你可以用锈汤匙或者玻璃碎片做成尖刀
Dialogue: 0,0:00:53.64,0:00:54.75,*Default,NTP,0000,0000,0000,,或者是人的股骨
Dialogue: 0,0:00:54.75,0:00:56.59,*Default,NTP,0000,0000,0000,,没错  时刻保持创意
Dialogue: 0,0:00:56.60,0:00:57.82,*Default,NTP,0000,0000,0000,,你真贴心  卢克
Dialogue: 0,0:00:57.82,0:00:59.54,*Default,NTP,0000,0000,0000,,不过那里都是些酒驾司机和
Dialogue: 0,0:00:59.54,0:01:02.00,*Default,NTP,0000,0000,0000,,蠢到会被抓现行的"破坏者"而已
Dialogue: 0,0:01:02.01,0:01:04.61,*Default,NTP,0000,0000,0000,,或者蠢到说"破坏者"的人
Dialogue: 0,0:01:06.74,0:01:07.91,*Default,NTP,0000,0000,0000,,应该说"破坏分子"
Dialogue: 0,0:01:09.50,0:01:10.90,*Default,NTP,0000,0000,0000,,众人皆蠢我独聪
Dialogue: 0,0:01:12.34,0:01:14.28,*Default,NTP,0000,0000,0000,,他们会生吃了你  乡巴佬们
Dialogue: 0,0:01:29.96,0:01:31.33,*Default,NTP,0000,0000,0000,,米奇尔  我们回来了
Dialogue: 0,0:01:31.34,0:01:32.91,*Default,NTP,0000,0000,0000,,你肯定会觉得难以置信
Dialogue: 0,0:01:32.91,0:01:34.40,*Default,NTP,0000,0000,0000,,小卡  还记得我为什么不让你
Dialogue: 0,0:01:34.41,0:01:36.12,*Default,NTP,0000,0000,0000,,把莉莉衣柜的把手拆掉吗
Dialogue: 0,0:01:36.12,0:01:38.22,*Default,NTP,0000,0000,0000,,因为你缺乏设计者的眼光  而且害怕改变
Dialogue: 0,0:01:38.22,0:01:40.49,*Default,NTP,0000,0000,0000,,不  是因为我担心两星期之后
Dialogue: 0,0:01:40.49,0:01:41.73,*Default,NTP,0000,0000,0000,,我们还在用小铲子
Dialogue: 0,0:01:41.73,0:01:43.44,*Default,NTP,0000,0000,0000,,来拿莉莉的衣服
Dialogue: 0,0:01:43.54,0:01:45.65,*Default,NTP,0000,0000,0000,,好吧  现在有个更严重的问题
Dialogue: 0,0:01:45.65,0:01:48.09,*Default,NTP,0000,0000,0000,,猜猜他们今天在公园里{\c&H16F5F3&}砍{\c&HFFFFFF&}掉了什么
Dialogue: 0,0:01:48.09,0:01:49.80,*Default,NTP,0000,0000,0000,,-树吗  -对  你怎么知道
Dialogue: 0,0:01:49.80,0:01:50.84,*Default,NTP,0000,0000,0000,,我"预感"超准
Dialogue: 0,0:01:50.84,0:01:53.39,*Default,NTP,0000,0000,0000,,不是普通的树  而是那棵"欧娜树"
Dialogue: 0,0:01:53.39,0:01:56.56,*Default,NTP,0000,0000,0000,,不是吧  太糟了  那可是我们野餐专用树啊
Dialogue: 0,0:01:56.56,0:01:58.42,*Default,NTP,0000,0000,0000,,简直是噩梦
Dialogue: 0,0:01:58.42,0:02:00.85,*Default,NTP,0000,0000,0000,,小姑娘遗传了她老爸爱夸张的毛病哦
Dialogue: 0,0:02:00.85,0:02:02.76,*Default,NTP,0000,0000,0000,,他们要锯掉一片天堂
Dialogue: 0,0:02:02.76,0:02:04.96,*Default,NTP,0000,0000,0000,,-来建一座停车场  -太糟糕了
Dialogue: 0,0:02:04.96,0:02:05.88,*Default,NTP,0000,0000,0000,,我们得采取点措施
Dialogue: 0,0:02:05.88,0:02:07.30,*Default,NTP,0000,0000,0000,,如果我们早点知道  是可以
Dialogue: 0,0:02:07.31,0:02:09.42,*Default,NTP,0000,0000,0000,,我很自责  我揽了太多事
Dialogue: 0,0:02:10.55,0:02:11.98,*Default,NTP,0000,0000,0000,,你揽了哪些事来着
Dialogue: 0,0:02:11.99,0:02:13.93,*Default,NTP,0000,0000,0000,,你开什么玩笑  上音乐课
Dialogue: 0,0:02:13.93,0:02:16.60,*Default,NTP,0000,0000,0000,,拆掉这个把手  出演音乐剧
Dialogue: 0,0:02:16.60,0:02:17.94,*Default,NTP,0000,0000,0000,,哎呀那个噢
Dialogue: 0,0:02:17.94,0:02:19.24,*Default,NTP,0000,0000,0000,,知道吗  我不喜欢你的语气
Dialogue: 0,0:02:19.25,0:02:22.37,*Default,NTP,0000,0000,0000,,替角儿在任何演出中都最具挑战性
Dialogue: 0,0:02:22.37,0:02:23.90,*Default,NTP,0000,0000,0000,,你必须时刻准备上场
Dialogue: 0,0:02:23.90,0:02:25.85,*Default,NTP,0000,0000,0000,,去面对一群失望的观众
Dialogue: 0,0:02:25.85,0:02:27.91,*Default,NTP,0000,0000,0000,,他们本来是想看肯尼·范·海辛顿的
Dialogue: 0,0:02:27.91,0:02:29.03,*Default,NTP,0000,0000,0000,,那个卖保险的吗
Dialogue: 0,0:02:29.03,0:02:30.14,*Default,NTP,0000,0000,0000,,他的表演激动人心
Dialogue: 0,0:02:30.14,0:02:31.81,*Default,NTP,0000,0000,0000,,-是吗  -好吧  我恨他
Dialogue: 0,0:02:32.20,0:02:33.58,*Default,NTP,0000,0000,0000,,无所谓了  我刚刚在说什么
Dialogue: 0,0:02:33.58,0:02:35.54,*Default,NTP,0000,0000,0000,,给衣柜装上新把手
Dialogue: 0,0:02:35.78,0:02:38.04,*Default,NTP,0000,0000,0000,,对了  树的问题  我得采取点措施
Dialogue: 0,0:02:40.05,0:02:42.23,*Default,NTP,0000,0000,0000,,这样的日子我过不下去了
Dialogue: 0,0:02:46.72,0:02:48.39,*Default,NTP,0000,0000,0000,,曼尼  你再磨蹭我们就老了
