[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.24,0:00:04.57,*Default,NTP,0000,0000,0000,,我們走出美食廚房
Dialogue: 0,0:00:04.57,0:00:07.44,*Default,NTP,0000,0000,0000,,回到客廳溫暖的懷抱
Dialogue: 0,0:00:07.53,0:00:08.39,*Default,NTP,0000,0000,0000,,放松  公爵夫人
Dialogue: 0,0:00:08.39,0:00:10.29,*Default,NTP,0000,0000,0000,,一間屋子而已  又不是高斯福德莊園
Dialogue: 0,0:00:10.30,0:00:11.83,*Default,NTP,0000,0000,0000,,你們從哪兒弄來這么好看的家具
Dialogue: 0,0:00:11.83,0:00:14.16,*Default,NTP,0000,0000,0000,,我們租的  好讓家里顯得更舒適溫馨一點
Dialogue: 0,0:00:14.16,0:00:15.94,*Default,NTP,0000,0000,0000,,別坐那兒  天吶
Dialogue: 0,0:00:15.94,0:00:18.61,*Default,NTP,0000,0000,0000,,我剛花了20分鐘才把這褶皺弄好
Dialogue: 0,0:00:18.93,0:00:20.01,*Default,NTP,0000,0000,0000,,好了  現在看著直嗎
Dialogue: 0,0:00:20.01,0:00:21.68,*Default,NTP,0000,0000,0000,,怎么看都不"直"
Dialogue: 0,0:00:22.29,0:00:24.11,*Default,NTP,0000,0000,0000,,我好喜歡這房子  太美了
Dialogue: 0,0:00:24.11,0:00:25.27,*Default,NTP,0000,0000,0000,,送你們一棵小樹
