[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.24,0:00:04.57,*Default,NTP,0000,0000,0000,,我们走出美食厨房
Dialogue: 0,0:00:04.57,0:00:07.44,*Default,NTP,0000,0000,0000,,回到客厅温暖的怀抱
Dialogue: 0,0:00:07.53,0:00:08.39,*Default,NTP,0000,0000,0000,,放松  公爵夫人
Dialogue: 0,0:00:08.39,0:00:10.29,*Default,NTP,0000,0000,0000,,一间屋子而已  又不是高斯福德庄园
Dialogue: 0,0:00:10.30,0:00:11.83,*Default,NTP,0000,0000,0000,,你们从哪儿弄来这么好看的家具
Dialogue: 0,0:00:11.83,0:00:14.16,*Default,NTP,0000,0000,0000,,我们租的  好让家里显得更舒适温馨一点
Dialogue: 0,0:00:14.16,0:00:15.94,*Default,NTP,0000,0000,0000,,别坐那儿  天呐
Dialogue: 0,0:00:15.94,0:00:18.61,*Default,NTP,0000,0000,0000,,我刚花了20分钟才把这褶皱弄好
Dialogue: 0,0:00:18.93,0:00:20.01,*Default,NTP,0000,0000,0000,,好了  现在看着直吗
Dialogue: 0,0:00:20.01,0:00:21.68,*Default,NTP,0000,0000,0000,,怎么看都不"直"
Dialogue: 0,0:00:22.29,0:00:24.11,*Default,NTP,0000,0000,0000,,我好喜欢这房子  太美了
Dialogue: 0,0:00:24.11,0:00:25.27,*Default,NTP,0000,0000,0000,,送你们一棵小树
Dialogue: 0,0:00:25.27,0:00:26.26,*Default,NTP,0000,0000,0000,,这是马拉巴栗
Dialogue: 0,0:00:26.26,0:00:28.70,*Default,NTP,0000,0000,0000,,在台湾人心中象征着财运
Dialogue: 0,0:00:28.89,0:00:30.03,*Default,NTP,0000,0000,0000,,所以也被称作发财树
Dialogue: 0,0:00:30.03,0:00:31.26,*Default,NTP,0000,0000,0000,,我也是棵"摇钱树"
Dialogue: 0,0:00:31.26,0:00:33.62,*Default,NTP,0000,0000,0000,,我提议大家共同举杯
Dialogue: 0,0:00:35.55,0:00:36.59,*Default,NTP,0000,0000,0000,,我空了
Dialogue: 0,0:00:36.64,0:00:39.07,*Default,NTP,0000,0000,0000,,感谢克莱尔和卡梅隆的辛勤付出
Dialogue: 0,0:00:39.07,0:00:41.12,*Default,NTP,0000,0000,0000,,我也喜欢叫他们"克莱梅隆"
Dialogue: 0,0:00:41.12,0:00:43.12,*Default,NTP,0000,0000,0000,,未来买家看到这房子时
Dialogue: 0,0:00:43.12,0:00:44.64,*Default,NTP,0000,0000,0000,,就会这样
Dialogue: 0,0:00:44.65,0:00:45.85,*Default,NTP,0000,0000,0000,,"客来猛要"
Dialogue: 0,0:00:47.61,0:00:50.23,*Default,NTP,0000,0000,0000,,-房客来了猛要  -菲尔  别解释了
Dialogue: 0,0:00:50.64,0:00:53.64,*Default,NTP,0000,0000,0000,,因为这座房子一定会大卖的
Dialogue: 0,0:00:53.79,0:00:55.49,*Default,NTP,0000,0000,0000,,镇上最厉害的房产经纪人是谁
Dialogue: 0,0:00:55.49,0:00:56.66,*Default,NTP,0000,0000,0000,,-格尔·索普  -没错
Dialogue: 0,0:00:56.66,0:00:58.65,*Default,NTP,0000,0000,0000,,-明天下午他会带客户过来  -没错
Dialogue: 0,0:00:58.65,0:01:00.09,*Default,NTP,0000,0000,0000,,太好了
Dialogue: 0,0:01:00.09,0:01:02.35,*Default,NTP,0000,0000,0000,,敬克莱尔和小卡
Dialogue: 0,0:01:02.35,0:01:04.42,*Default,NTP,0000,0000,0000,,我姐姐和我爱人
Dialogue: 0,0:01:04.56,0:01:06.51,*Default,NTP,0000,0000,0000,,我姐姐  我爱人  我姐姐  我爱人
Dialogue: 0,0:01:06.51,0:01:08.54,*Default,NTP,0000,0000,0000,,-《唐人街》中的笑话  -还是空的
Dialogue: 0,0:01:08.54,0:01:09.56,*Default,NTP,0000,0000,0000,,你知道我得坐你的车吧
Dialogue: 0,0:01:09.56,0:01:11.27,*Default,NTP,0000,0000,0000,,-敬克莱梅隆  -干杯  干杯
Dialogue: 0,0:01:11.27,0:01:12.34,*Default,NTP,0000,0000,0000,,请发言
Dialogue: 0,0:01:12.34,0:01:14.51,*Default,NTP,0000,0000,0000,,天呐  我没有准备
Dialogue: 0,0:01:14.51,0:01:15.55,*Default,NTP,0000,0000,0000,,我  我们衷心感谢哪些
Dialogue: 0,0:01:15.55,0:01:17.83,*Default,NTP,0000,0000,0000,,-感谢这次的优秀装修团队  -好吧
Dialogue: 0,0:01:17.83,0:01:20.09,*Default,NTP,0000,0000,0000,,汉克  路易斯以及帕克
Dialogue: 0,0:01:20.54,0:01:22.17,*Default,NTP,0000,0000,0000,,你要是也在就好了  伙计
