[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.45,0:00:05.03,*Default,NTP,0000,0000,0000,,我們要去圣巴巴拉拿搖籃車
Dialogue: 0,0:00:05.03,0:00:06.51,*Default,NTP,0000,0000,0000,,或者我們省下5個小時
Dialogue: 0,0:00:06.51,0:00:08.16,*Default,NTP,0000,0000,0000,,直接去拐角處的嬰兒市場
Dialogue: 0,0:00:08.16,0:00:09.23,*Default,NTP,0000,0000,0000,,你今天要干嘛
Dialogue: 0,0:00:09.23,0:00:10.87,*Default,NTP,0000,0000,0000,,-杰  -沒關系的  媽媽
Dialogue: 0,0:00:10.88,0:00:13.15,*Default,NTP,0000,0000,0000,,怎么沒關系  今天是曼尼的生日
Dialogue: 0,0:00:13.15,0:00:14.77,*Default,NTP,0000,0000,0000,,呀  孩子  真是抱歉
Dialogue: 0,0:00:14.77,0:00:17.74,*Default,NTP,0000,0000,0000,,別擔心  羅本一家要帶我去吃生日午餐
Dialogue: 0,0:00:17.74,0:00:19.99,*Default,NTP,0000,0000,0000,,你看  連羅本一家都記得
Dialogue: 0,0:00:20.33,0:00:21.52,*Default,NTP,0000,0000,0000,,我們會在6點回來
Dialogue: 0,0:00:21.52,0:00:24.34,*Default,NTP,0000,0000,0000,,然后帶你去吃特別生日晚餐  好不好
Dialogue: 0,0:00:24.34,0:00:25.71,*Default,NTP,0000,0000,0000,,-真要嗎  -杰
Dialogue: 0,0:00:25.71,0:00:27.19,*Default,NTP,0000,0000,0000,,抱歉  孩子
Dialogue: 0,0:00:27.19,0:00:29.41,*Default,NTP,0000,0000,0000,,我并不抱歉  那只是障眼法
Dialogue: 0,0:00:29.41,0:00:32.25,*Default,NTP,0000,0000,0000,,我們要給他辦一個大型驚喜生日派對
Dialogue: 0,0:00:32.25,0:00:35.08,*Default,NTP,0000,0000,0000,,他竟然完全信了  那個小兔崽子
Dialogue: 0,0:00:35.13,0:00:37.96,*Default,NTP,0000,0000,0000,,那正是驚喜派對的意義所在嘛
Dialogue: 0,0:00:38.01,0:00:39.74,*Default,NTP,0000,0000,0000,,你把自己真心愛的一個人
Dialogue: 0,0:00:39.74,0:00:41.25,*Default,NTP,0000,0000,0000,,當傻子一樣耍
Dialogue: 0,0:00:41.25,0:00:43.57,*Default,NTP,0000,0000,0000,,那才不是我們這樣做的全部意義
Dialogue: 0,0:00:43.57,0:00:45.71,*Default,NTP,0000,0000,0000,,曼尼感覺自己有點受冷落
Dialogue: 0,0:00:45.71,0:00:48.66,*Default,NTP,0000,0000,0000,,所以我想給他一個最特別的日子
Dialogue: 0,0:00:48.92,0:00:50.08,*Default,NTP,0000,0000,0000,,我們三個人單獨慶生
Dialogue: 0,0:00:50.08,0:00:51.99,*Default,NTP,0000,0000,0000,,也就這最后一次了
Dialogue: 0,0:00:51.99,0:00:54.31,*Default,NTP,0000,0000,0000,,我迫不及待想看到小寶貝了
