[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S03E24.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 4597
Audio File: Modern.Family.S03E24.HDTV.x264-LOL.avi

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.53,0:00:04.94,*Default,NTP,0000,0000,0000,,杰  我該把這個處理掉嗎
Dialogue: 0,0:00:05.08,0:00:06.42,*Default,NTP,0000,0000,0000,,帽子  夾克  還是手杖
Dialogue: 0,0:00:06.53,0:00:08.21,*Default,NTP,0000,0000,0000,,說實話  該扔  都該扔
Dialogue: 0,0:00:08.34,0:00:10.67,*Default,NTP,0000,0000,0000,,我們在辦庭院大甩賣  以完成社會研究課的作業
Dialogue: 0,0:00:10.67,0:00:11.67,*Default,NTP,0000,0000,0000,,給聯合國兒童基金會籌款
Dialogue: 0,0:00:11.85,0:00:13.99,*Default,NTP,0000,0000,0000,,旨在讓我們學習全球互相關愛的精神
Dialogue: 0,0:00:14.13,0:00:16.10,*Default,NTP,0000,0000,0000,,不對  是為了讓我們的籌款
Dialogue: 0,0:00:16.10,0:00:18.02,*Default,NTP,0000,0000,0000,,超過庫珀老師的班級
Dialogue: 0,0:00:18.02,0:00:19.80,*Default,NTP,0000,0000,0000,,那樣我們就能吃披薩  開泳池派對了
Dialogue: 0,0:00:20.01,0:00:22.42,*Default,NTP,0000,0000,0000,,你的玩世不恭讓我憂國憂民
Dialogue: 0,0:00:22.54,0:00:25.04,*Default,NTP,0000,0000,0000,,別緊張  迪爾加多  我明明見你很愛披薩的
Dialogue: 0,0:00:26.24,0:00:27.62,*Default,NTP,0000,0000,0000,,我討厭大甩賣
Dialogue: 0,0:00:27.62,0:00:29.58,*Default,NTP,0000,0000,0000,,成群的怪人組團來亂翻我的東西
Dialogue: 0,0:00:29.58,0:00:31.20,*Default,NTP,0000,0000,0000,,我直接寫張支票不就行了嗎
Dialogue: 0,0:00:31.20,0:00:32.13,*Default,NTP,0000,0000,0000,,放松點  杰
Dialogue: 0,0:00:32.13,0:00:34.07,*Default,NTP,0000,0000,0000,,不就那么幾個人來我們家車道上嘛
Dialogue: 0,0:00:34.07,0:00:35.40,*Default,NTP,0000,0000,0000,,就是  就是  一開始是那樣
Dialogue: 0,0:00:35.40,0:00:37.28,*Default,NTP,0000,0000,0000,,然后就得寸進尺  "就打個本地電話嘛"
