[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.13,0:00:04.79,*Default,NTP,0000,0000,0000,,海莉  快点
Dialogue: 0,0:00:04.79,0:00:06.79,*Default,NTP,0000,0000,0000,,你快来不及了  我还做了巧克力煎饼
Dialogue: 0,0:00:06.79,0:00:07.87,*Default,NTP,0000,0000,0000,,老妈  我不是12岁的小孩了
Dialogue: 0,0:00:07.87,0:00:09.12,*Default,NTP,0000,0000,0000,,她那份给我
Dialogue: 0,0:00:09.43,0:00:10.95,*Default,NTP,0000,0000,0000,,宝贝  第一天上班激动吗
Dialogue: 0,0:00:10.95,0:00:12.56,*Default,NTP,0000,0000,0000,,你猜怎么着  我真的很激动
Dialogue: 0,0:00:12.56,0:00:13.61,*Default,NTP,0000,0000,0000,,上班这事儿吧
Dialogue: 0,0:00:13.61,0:00:14.96,*Default,NTP,0000,0000,0000,,会让人觉得自己
Dialogue: 0,0:00:14.96,0:00:16.42,*Default,NTP,0000,0000,0000,,不知道  有价值吧
Dialogue: 0,0:00:16.42,0:00:17.88,*Default,NTP,0000,0000,0000,,别介意哈  老妈
Dialogue: 0,0:00:17.99,0:00:19.87,*Default,NTP,0000,0000,0000,,听着  我想给你一些建议
Dialogue: 0,0:00:19.87,0:00:21.61,*Default,NTP,0000,0000,0000,,快点说  她要迟到了
Dialogue: 0,0:00:22.06,0:00:23.23,*Default,NTP,0000,0000,0000,,努力工作
Dialogue: 0,0:00:23.23,0:00:24.72,*Default,NTP,0000,0000,0000,,专心致志
Dialogue: 0,0:00:25.20,0:00:26.55,*Default,NTP,0000,0000,0000,,注意力集中
Dialogue: 0,0:00:26.67,0:00:29.13,*Default,NTP,0000,0000,0000,,永不...快看
Dialogue: 0,0:00:29.13,0:00:30.79,*Default,NTP,0000,0000,0000,,小卡穿着工装
Dialogue: 0,0:00:31.12,0:00:33.00,*Default,NTP,0000,0000,0000,,米奇尔也给我发了一张
Dialogue: 0,0:00:33.11,0:00:34.38,*Default,NTP,0000,0000,0000,,为什么写着"瞧你干了什么好事"
Dialogue: 0,0:00:34.39,0:00:35.55,*Default,NTP,0000,0000,0000,,因为小卡要来帮我
Dialogue: 0,0:00:35.55,0:00:36.69,*Default,NTP,0000,0000,0000,,建一个棒球场
Dialogue: 0,0:00:36.69,0:00:38.72,*Default,NTP,0000,0000,0000,,但米奇尔讨厌他打扮得跟农民似的
Dialogue: 0,0:00:38.72,0:00:40.80,*Default,NTP,0000,0000,0000,,一提到农场和菲茨宝小丑  他就郁闷
Dialogue: 0,0:00:40.80,0:00:43.10,*Default,NTP,0000,0000,0000,,最郁闷的就是  农场宝
Dialogue: 0,0:00:44.73,0:00:46.55,*Default,NTP,0000,0000,0000,,你好呀  我的伙计
Dialogue: 0,0:00:49.10,0:00:51.31,*Default,NTP,0000,0000,0000,,我得走了  我不想第一天就迟...
Dialogue: 0,0:00:51.31,0:00:54.02,*Default,NTP,0000,0000,0000,,天呐  你们怎么没告诉我时间
Dialogue: 0,0:00:56.34,0:00:58.88,*Default,NTP,0000,0000,0000,,你觉得怎么样  我们能把这改造成棒球场吗
Dialogue: 0,0:00:58.88,0:01:00.02,*Default,NTP,0000,0000,0000,,当然  没有问题
Dialogue: 0,0:01:00.02,0:01:00.84,*Default,NTP,0000,0000,0000,,以前在农场
Dialogue: 0,0:01:00.84,0:01:04.13,*Default,NTP,0000,0000,0000,,我曾把一英亩的玉米地改造成了雪花形迷宫
Dialogue: 0,0:01:04.14,0:01:06.01,*Default,NTP,0000,0000,0000,,要不是邻居比利·鲍勃·希恩伯格
Dialogue: 0,0:01:06.01,0:01:07.44,*Default,NTP,0000,0000,0000,,从他的撒药飞机上看下去
Dialogue: 0,0:01:07.44,0:01:09.86,*Default,NTP,0000,0000,0000,,说像纳粹卐字标  迷宫肯定还保留着
Dialogue: 0,0:01:10.29,0:01:11.86,*Default,NTP,0000,0000,0000,,卢克的球队表现怎么样啊
Dialogue: 0,0:01:11.86,0:01:13.34,*Default,NTP,0000,0000,0000,,你可以上Youtube搜
Dialogue: 0,0:01:13.34,0:01:15.40,*Default,NTP,0000,0000,0000,,"男孩卡在头盔里了"
Dialogue: 0,0:01:15.40,0:01:17.79,*Default,NTP,0000,0000,0000,,或者"投球手击中自己的头部"
Dialogue: 0,0:01:18.59,0:01:20.63,*Default,NTP,0000,0000,0000,,不过其中一些孩子今年提早进入了青春期
Dialogue: 0,0:01:20.63,0:01:22.94,*Default,NTP,0000,0000,0000,,他们说是牛奶中的激素所致
Dialogue: 0,0:01:22.94,0:01:25.28,*Default,NTP,0000,0000,0000,,但不管是什么  确实挺管用的
Dialogue: 0,0:01:25.28,0:01:27.72,*Default,NTP,0000,0000,0000,,卢克和曼尼的球队要争取季后赛的最后一席
Dialogue: 0,0:01:27.72,0:01:29.68,*Default,NTP,0000,0000,0000,,但由于没人料到如此
Dialogue: 0,0:01:29.73,0:01:31.07,*Default,NTP,0000,0000,0000,,想订球场时已经来不及了
Dialogue: 0,0:01:31.08,0:01:33.22,*Default,NTP,0000,0000,0000,,对手球队想要抛硬币来一决胜负
Dialogue: 0,0:01:33.22,0:01:36.26,*Default,NTP,0000,0000,0000,,但我们说要石头剪刀布  于是就谈崩了
Dialogue: 0,0:01:36.26,0:01:39.24,*Default,NTP,0000,0000,0000,,找不到球场该怎么办呢
Dialogue: 0,0:01:39.41,0:01:40.79,*Default,NTP,0000,0000,0000,,自己建一个
