[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.69,0:00:05.51,*Default,NTP,0000,0000,0000,,-我什么都沒說  -別說話了
Dialogue: 0,0:00:05.51,0:00:06.70,*Default,NTP,0000,0000,0000,,你這也是在說話
Dialogue: 0,0:00:06.70,0:00:07.80,*Default,NTP,0000,0000,0000,,你覺得她睡著了嗎
Dialogue: 0,0:00:07.80,0:00:08.95,*Default,NTP,0000,0000,0000,,我和你一樣都在門外啊
Dialogue: 0,0:00:08.95,0:00:10.53,*Default,NTP,0000,0000,0000,,-別說話了  -小卡
Dialogue: 0,0:00:10.53,0:00:12.42,*Default,NTP,0000,0000,0000,,莉莉今天掉了第一顆牙
Dialogue: 0,0:00:12.42,0:00:15.35,*Default,NTP,0000,0000,0000,,她現在非常期待牙仙子的到訪
Dialogue: 0,0:00:15.35,0:00:17.51,*Default,NTP,0000,0000,0000,,我第一次有牙齒松動時
Dialogue: 0,0:00:17.51,0:00:19.78,*Default,NTP,0000,0000,0000,,我媽將繩子一端系在那顆牙上
Dialogue: 0,0:00:19.93,0:00:21.90,*Default,NTP,0000,0000,0000,,另一端系在奶牛的尾巴上
Dialogue: 0,0:00:22.10,0:00:23.66,*Default,NTP,0000,0000,0000,,用12號獵槍開了一槍
Dialogue: 0,0:00:23.89,0:00:25.45,*Default,NTP,0000,0000,0000,,奶牛跑出了房間
Dialogue: 0,0:00:25.45,0:00:26.27,*Default,NTP,0000,0000,0000,,本故事純屬虛構
Dialogue: 0,0:00:26.27,0:00:28.30,*Default,NTP,0000,0000,0000,,你去看看我臥室里的奶牛型墻洞再說
Dialogue: 0,0:00:37.75,0:00:38.30,*Default,NTP,0000,0000,0000,,抓住了
Dialogue: 0,0:00:39.39,0:00:40.45,*Default,NTP,0000,0000,0000,,你們跑我房里來干嘛
Dialogue: 0,0:00:40.45,0:00:42.26,*Default,NTP,0000,0000,0000,,你們又不是牙仙子
Dialogue: 0,0:00:42.32,0:00:45.17,*Default,NTP,0000,0000,0000,,不  我們就是想來看看她來了沒
Dialogue: 0,0:00:45.39,0:00:48.03,*Default,NTP,0000,0000,0000,,沒呢  看來她真的一點都不著急
Dialogue: 0,0:00:48.03,0:00:49.68,*Default,NTP,0000,0000,0000,,-也許你該繼續睡覺  親愛的  -對
Dialogue: 0,0:00:49.68,0:00:51.57,*Default,NTP,0000,0000,0000,,因為可能還要再等一會兒
Dialogue: 0,0:00:52.77,0:00:54.99,*Default,NTP,0000,0000,0000,,我時間多的是
Dialogue: 0,0:01:08.27,0:01:09.21,*Default,NTP,0000,0000,0000,,媽  我今天不能遲到 
Dialogue: 0,0:01:09.21,0:01:10.83,*Default,NTP,0000,0000,0000,,桑杰·帕特爾和我要解剖一頭豬
Dialogue: 0,0:01:10.83,0:01:12.85,*Default,NTP,0000,0000,0000,,你這輩子所謂的約會真可悲啊
Dialogue: 0,0:01:12.85,0:01:15.62,*Default,NTP,0000,0000,0000,,-海莉  -他老是讓我拿工具給他
Dialogue: 0,0:01:15.84,0:01:17.33,*Default,NTP,0000,0000,0000,,他想讓我扮演護士的角色
Dialogue: 0,0:01:17.33,0:01:19.26,*Default,NTP,0000,0000,0000,,那聽起來像是海莉的約會
Dialogue: 0,0:01:19.26,0:01:20.89,*Default,NTP,0000,0000,0000,,在你說"不行"之前
Dialogue: 0,0:01:21.11,0:01:22.50,*Default,NTP,0000,0000,0000,,-不行  -你連看都沒看呢
Dialogue: 0,0:01:22.50,0:01:23.50,*Default,NTP,0000,0000,0000,,我還是要說不行
Dialogue: 0,0:01:23.50,0:01:24.74,*Default,NTP,0000,0000,0000,,這是為盧克的職業日準備的
Dialogue: 0,0:01:24.74,0:01:25.94,*Default,NTP,0000,0000,0000,,我想我可以讓孩子們嘗試
Dialogue: 0,0:01:25.94,0:01:27.19,*Default,NTP,0000,0000,0000,,把臉放在我的身體上
Dialogue: 0,0:01:27.77,0:01:28.83,*Default,NTP,0000,0000,0000,,我也剛意識到很變態
Dialogue: 0,0:01:29.61,0:01:31.11,*Default,NTP,0000,0000,0000,,你們怎么從來沒辦過職業日
Dialogue: 0,0:01:31.37,0:01:32.60,*Default,NTP,0000,0000,0000,,-經費削減  -東北大風暴停課
Dialogue: 0,0:01:33.78,0:01:35.93,*Default,NTP,0000,0000,0000,,今天我要講述我的一生摯愛
Dialogue: 0,0:01:37.59,0:01:38.86,*Default,NTP,0000,0000,0000,,住宅房地產
Dialogue: 0,0:01:38.86,0:01:40.04,*Default,NTP,0000,0000,0000,,他真是意識不到自己在說什么
Dialogue: 0,0:01:40.04,0:01:41.15,*Default,NTP,0000,0000,0000,,我要讓盧克感到驕傲
Dialogue: 0,0:01:41.15,0:01:42.78,*Default,NTP,0000,0000,0000,,我要成為他的英雄
Dialogue: 0,0:01:42.78,0:01:43.97,*Default,NTP,0000,0000,0000,,就像以前我父親向我的同學們
Dialogue: 0,0:01:43.97,0:01:45.06,*Default,NTP,0000,0000,0000,,講述開雜貨店的故事時那樣
Dialogue: 0,0:01:45.50,0:01:47.96,*Default,NTP,0000,0000,0000,,他拿著兩把帶皮套的價格標槍進屋
Dialogue: 0,0:01:47.96,0:01:49.78,*Default,NTP,0000,0000,0000,,在我們的老師還沒反應過來時
Dialogue: 0,0:01:49.78,0:01:51.10,*Default,NTP,0000,0000,0000,,給她打了個1.29刀的標簽
Dialogue: 0,0:01:51.10,0:01:53.16,*Default,NTP,0000,0000,0000,,我敢說那肯定"很好笑"
Dialogue: 0,0:01:53.16,0:01:54.05,*Default,NTP,0000,0000,0000,,克萊爾  拜托
Dialogue: 0,0:01:55.47,0:01:56.72,*Default,NTP,0000,0000,0000,,奧利維亞·伯曼的媽媽
Dialogue: 0,0:01:56.72,0:01:58.85,*Default,NTP,0000,0000,0000,,在圖書館的珍本書部工作
Dialogue: 0,0:01:59.10,0:02:00.62,*Default,NTP,0000,0000,0000,,真希望我有機會去向她討教討教
Dialogue: 0,0:02:00.62,0:02:02.74,*Default,NTP,0000,0000,0000,,看來你們的職業日已經排得滿滿當當了
Dialogue: 0,0:02:02.98,0:02:05.59,*Default,NTP,0000,0000,0000,,我猜他們已經邀請到搞衣柜的人了吧
Dialogue: 0,0:02:05.59,0:02:07.26,*Default,NTP,0000,0000,0000,,沒有  我以為你不想參加
Dialogue: 0,0:02:07.26,0:02:09.37,*Default,NTP,0000,0000,0000,,我不想  但是  我只是為孩子們感到遺憾
Dialogue: 0,0:02:09.37,0:02:11.59,*Default,NTP,0000,0000,0000,,衣柜這行有很多有趣的事情
Dialogue: 0,0:02:11.59,0:02:13.61,*Default,NTP,0000,0000,0000,,你怎么從來沒跟我們講過
Dialogue: 0,0:02:13.61,0:02:16.57,*Default,NTP,0000,0000,0000,,好吧  比如曾經有個家伙
Dialogue: 0,0:02:17.38,0:02:19.68,*Default,NTP,0000,0000,0000,,-有100多頂帽子  -然后呢
Dialogue: 0,0:02:19.68,0:02:21.32,*Default,NTP,0000,0000,0000,,我們得想辦法把那些帽子都放進衣柜里
Dialogue: 0,0:02:22.41,0:02:23.12,*Default,NTP,0000,0000,0000,,然后呢
Dialogue: 0,0:02:24.46,0:02:25.48,*Default,NTP,0000,0000,0000,,我們做到了
Dialogue: 0,0:02:27.12,0:02:29.35,*Default,NTP,0000,0000,0000,,好吧  也許這不是世上最刺激的職業
Dialogue: 0,0:02:29.35,0:02:30.33,*Default,NTP,0000,0000,0000,,但這真的很掙錢
Dialogue: 0,0:02:30.33,0:02:31.33,*Default,NTP,0000,0000,0000,,沒人嫌棄
Dialogue: 0,0:02:31.33,0:02:33.87,*Default,NTP,0000,0000,0000,,要問我想不想干別的事情  想啊
Dialogue: 0,0:02:33.87,0:02:35.91,*Default,NTP,0000,0000,0000,,-但我得維持生計  -別的什么事情
Dialogue: 0,0:02:35.91,0:02:37.26,*Default,NTP,0000,0000,0000,,我一直想寫驚悚小說
Dialogue: 0,0:02:37.72,0:02:40.01,*Default,NTP,0000,0000,0000,,-比如那個帽子的故事嗎  -間諜驚悚小說
