[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:03.69,0:00:05.51,*Default,NTP,0000,0000,0000,,-我什么都没说  -别说话了
Dialogue: 0,0:00:05.51,0:00:06.70,*Default,NTP,0000,0000,0000,,你这也是在说话
Dialogue: 0,0:00:06.70,0:00:07.80,*Default,NTP,0000,0000,0000,,你觉得她睡着了吗
Dialogue: 0,0:00:07.80,0:00:08.95,*Default,NTP,0000,0000,0000,,我和你一样都在门外啊
Dialogue: 0,0:00:08.95,0:00:10.53,*Default,NTP,0000,0000,0000,,-别说话了  -小卡
Dialogue: 0,0:00:10.53,0:00:12.42,*Default,NTP,0000,0000,0000,,莉莉今天掉了第一颗牙
Dialogue: 0,0:00:12.42,0:00:15.35,*Default,NTP,0000,0000,0000,,她现在非常期待牙仙子的到访
Dialogue: 0,0:00:15.35,0:00:17.51,*Default,NTP,0000,0000,0000,,我第一次有牙齿松动时
Dialogue: 0,0:00:17.51,0:00:19.78,*Default,NTP,0000,0000,0000,,我妈将绳子一端系在那颗牙上
Dialogue: 0,0:00:19.93,0:00:21.90,*Default,NTP,0000,0000,0000,,另一端系在奶牛的尾巴上
Dialogue: 0,0:00:22.10,0:00:23.66,*Default,NTP,0000,0000,0000,,用12号猎枪开了一枪
Dialogue: 0,0:00:23.89,0:00:25.45,*Default,NTP,0000,0000,0000,,奶牛跑出了房间
Dialogue: 0,0:00:25.45,0:00:26.27,*Default,NTP,0000,0000,0000,,本故事纯属虚构
Dialogue: 0,0:00:26.27,0:00:28.30,*Default,NTP,0000,0000,0000,,你去看看我卧室里的奶牛型墙洞再说
Dialogue: 0,0:00:37.75,0:00:38.30,*Default,NTP,0000,0000,0000,,抓住了
Dialogue: 0,0:00:39.39,0:00:40.45,*Default,NTP,0000,0000,0000,,你们跑我房里来干嘛
Dialogue: 0,0:00:40.45,0:00:42.26,*Default,NTP,0000,0000,0000,,你们又不是牙仙子
Dialogue: 0,0:00:42.32,0:00:45.17,*Default,NTP,0000,0000,0000,,不  我们就是想来看看她来了没
Dialogue: 0,0:00:45.39,0:00:48.03,*Default,NTP,0000,0000,0000,,没呢  看来她真的一点都不着急
Dialogue: 0,0:00:48.03,0:00:49.68,*Default,NTP,0000,0000,0000,,-也许你该继续睡觉  亲爱的  -对
Dialogue: 0,0:00:49.68,0:00:51.57,*Default,NTP,0000,0000,0000,,因为可能还要再等一会儿
Dialogue: 0,0:00:52.77,0:00:54.99,*Default,NTP,0000,0000,0000,,我时间多的是
Dialogue: 0,0:01:08.27,0:01:09.21,*Default,NTP,0000,0000,0000,,妈  我今天不能迟到 
Dialogue: 0,0:01:09.21,0:01:10.83,*Default,NTP,0000,0000,0000,,桑杰·帕特尔和我要解剖一头猪
Dialogue: 0,0:01:10.83,0:01:12.85,*Default,NTP,0000,0000,0000,,你这辈子所谓的约会真可悲啊
Dialogue: 0,0:01:12.85,0:01:15.62,*Default,NTP,0000,0000,0000,,-海莉  -他老是让我拿工具给他
Dialogue: 0,0:01:15.84,0:01:17.33,*Default,NTP,0000,0000,0000,,他想让我扮演护士的角色
Dialogue: 0,0:01:17.33,0:01:19.26,*Default,NTP,0000,0000,0000,,那听起来像是海莉的约会
Dialogue: 0,0:01:19.26,0:01:20.89,*Default,NTP,0000,0000,0000,,在你说"不行"之前
Dialogue: 0,0:01:21.11,0:01:22.50,*Default,NTP,0000,0000,0000,,-不行  -你连看都没看呢
Dialogue: 0,0:01:22.50,0:01:23.50,*Default,NTP,0000,0000,0000,,我还是要说不行
Dialogue: 0,0:01:23.50,0:01:24.74,*Default,NTP,0000,0000,0000,,这是为卢克的职业日准备的
Dialogue: 0,0:01:24.74,0:01:25.94,*Default,NTP,0000,0000,0000,,我想我可以让孩子们尝试
