[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:04.72,0:00:07.89,*Default,NTP,0000,0000,0000,,盡管把寶寶從醫院帶回家是件幸福的事
Dialogue: 0,0:00:08.28,0:00:11.65,*Default,NTP,0000,0000,0000,,有種聲音絕對是你醒來時恐懼面對的
Dialogue: 0,0:00:15.35,0:00:16.61,*Default,NTP,0000,0000,0000,,親戚們
Dialogue: 0,0:00:19.98,0:00:23.11,*Default,NTP,0000,0000,0000,,我還真沒見過這些婚禮照片  媽媽
Dialogue: 0,0:00:23.11,0:00:25.78,*Default,NTP,0000,0000,0000,,爸爸看起來多年輕瀟灑啊
Dialogue: 0,0:00:25.78,0:00:27.99,*Default,NTP,0000,0000,0000,,看得我好傷感
Dialogue: 0,0:00:27.99,0:00:29.78,*Default,NTP,0000,0000,0000,,我知道你想念他
Dialogue: 0,0:00:29.78,0:00:31.52,*Default,NTP,0000,0000,0000,,不是  你看我的翹臀
Dialogue: 0,0:00:31.52,0:00:33.72,*Default,NTP,0000,0000,0000,,照片里有兩樣東西  現在我都失去了
Dialogue: 0,0:00:33.72,0:00:35.27,*Default,NTP,0000,0000,0000,,媽媽  您太搞笑了
Dialogue: 0,0:00:35.27,0:00:36.71,*Default,NTP,0000,0000,0000,,桑婭  需要我幫忙嗎
Dialogue: 0,0:00:36.71,0:00:38.84,*Default,NTP,0000,0000,0000,,沒事  沒事  讓她忙去吧
Dialogue: 0,0:00:38.84,0:00:40.98,*Default,NTP,0000,0000,0000,,得再來點玉米  歌洛莉亞  菜園在哪
Dialogue: 0,0:00:40.98,0:00:42.03,*Default,NTP,0000,0000,0000,,我去摘點兒
Dialogue: 0,0:00:42.04,0:00:43.45,*Default,NTP,0000,0000,0000,,寶貝兒  城里人家里可沒菜園
Dialogue: 0,0:00:43.45,0:00:45.49,*Default,NTP,0000,0000,0000,,歌洛莉亞  給我車鑰匙  我們去趟超市
Dialogue: 0,0:00:45.49,0:00:47.30,*Default,NTP,0000,0000,0000,,嘿  你們都起床啦  我都沒聽見你們的動靜
Dialogue: 0,0:00:47.30,0:00:49.67,*Default,NTP,0000,0000,0000,,看看我們家兩個帥哥
Dialogue: 0,0:00:49.67,0:00:52.32,*Default,NTP,0000,0000,0000,,我的寶貝  我的小弗漢希歐·翁貝托
Dialogue: 0,0:00:52.32,0:00:53.74,*Default,NTP,0000,0000,0000,,說到名字  我們還沒完全確定...
Dialogue: 0,0:00:53.74,0:00:57.22,*Default,NTP,0000,0000,0000,,桑婭  走啦  再見喲  弗漢希歐
Dialogue: 0,0:00:57.22,0:00:59.01,*Default,NTP,0000,0000,0000,,跟弗漢希歐再見
Dialogue: 0,0:00:59.23,0:01:00.61,*Default,NTP,0000,0000,0000,,再見  弗漢希歐
Dialogue: 0,0:01:00.61,0:01:01.85,*Default,NTP,0000,0000,0000,,他的名字叫喬
