[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:02.65,0:00:05.17,*Default,NTP,0000,0000,0000,,我們要換掉那個
Dialogue: 0,0:00:05.17,0:00:06.59,*Default,NTP,0000,0000,0000,,我回來啦
Dialogue: 0,0:00:07.53,0:00:10.04,*Default,NTP,0000,0000,0000,,快讓我瞧瞧  快讓我瞧瞧
Dialogue: 0,0:00:10.71,0:00:12.18,*Default,NTP,0000,0000,0000,,你們得戴上...
Dialogue: 0,0:00:12.90,0:00:13.97,*Default,NTP,0000,0000,0000,,我滴神啊
Dialogue: 0,0:00:13.97,0:00:17.06,*Default,NTP,0000,0000,0000,,愛死了
Dialogue: 0,0:00:17.28,0:00:18.28,*Default,NTP,0000,0000,0000,,沒事兒了
Dialogue: 0,0:00:19.17,0:00:20.27,*Default,NTP,0000,0000,0000,,好了  所以...
Dialogue: 0,0:00:21.25,0:00:23.32,*Default,NTP,0000,0000,0000,,好棒啊  真的好棒啊
Dialogue: 0,0:00:24.32,0:00:25.17,*Default,NTP,0000,0000,0000,,過去幾個月里
Dialogue: 0,0:00:25.17,0:00:27.30,*Default,NTP,0000,0000,0000,,小卡和我合力翻新一座老房子
Dialogue: 0,0:00:27.30,0:00:28.13,*Default,NTP,0000,0000,0000,,我們會進行炒房活動
Dialogue: 0,0:00:28.13,0:00:30.17,*Default,NTP,0000,0000,0000,,不得不說  進展非常順利
Dialogue: 0,0:00:30.17,0:00:31.96,*Default,NTP,0000,0000,0000,,我們是絕佳組合
Dialogue: 0,0:00:31.96,0:00:34.49,*Default,NTP,0000,0000,0000,,-是啊  關鍵就是信任  -絕對的
Dialogue: 0,0:00:34.49,0:00:37.76,*Default,NTP,0000,0000,0000,,關鍵在于  我讓克萊爾以為是她在掌控大局
Dialogue: 0,0:00:37.76,0:00:40.66,*Default,NTP,0000,0000,0000,,我用更大更貴的東西掩藏我真正想要的
Dialogue: 0,0:00:40.66,0:00:42.41,*Default,NTP,0000,0000,0000,,當她反對的時候
Dialogue: 0,0:00:42.41,0:00:45.66,*Default,NTP,0000,0000,0000,,我們就能"妥協"成我一直想要的東西
Dialogue: 0,0:00:45.80,0:00:47.70,*Default,NTP,0000,0000,0000,,我把這稱為"特洛伊木馬戰術"
Dialogue: 0,0:00:47.70,0:00:48.69,*Default,NTP,0000,0000,0000,,知道我是怎么領養到莉莉的嗎  
Dialogue: 0,0:00:48.69,0:00:50.28,*Default,NTP,0000,0000,0000,,我跟米奇說要領養三胞胎
Dialogue: 0,0:00:51.44,0:00:54.83,*Default,NTP,0000,0000,0000,,你一定會愛死我挑的廚房臺面磚
Dialogue: 0,0:00:56.54,0:00:58.06,*Default,NTP,0000,0000,0000,,來自意大利卡拉拉市
Dialogue: 0,0:00:58.14,0:01:00.17,*Default,NTP,0000,0000,0000,,米開朗基羅就是在那里找到大理石
Dialogue: 0,0:01:00.17,0:01:01.25,*Default,NTP,0000,0000,0000,,雕刻出《大衛》的
Dialogue: 0,0:01:01.86,0:01:04.68,*Default,NTP,0000,0000,0000,,難怪大衛穿不起衣服呢
Dialogue: 0,0:01:04.68,0:01:06.13,*Default,NTP,0000,0000,0000,,好吧  其實
Dialogue: 0,0:01:06.54,0:01:08.60,*Default,NTP,0000,0000,0000,,我還挑了這款
Dialogue: 0,0:01:08.84,0:01:11.46,*Default,NTP,0000,0000,0000,,稍微遜色一些  但沒那么貴
Dialogue: 0,0:01:11.77,0:01:13.59,*Default,NTP,0000,0000,0000,,這也超預算了  但是
Dialogue: 0,0:01:14.42,0:01:15.62,*Default,NTP,0000,0000,0000,,我覺得就這個吧
Dialogue: 0,0:01:17.12,0:01:18.90,*Default,NTP,0000,0000,0000,,對了  我們沒買到你要的盥洗室設備
Dialogue: 0,0:01:18.90,0:01:19.70,*Default,NTP,0000,0000,0000,,什么  為什么
Dialogue: 0,0:01:19.70,0:01:23.90,*Default,NTP,0000,0000,0000,,超預算23%  也就是982美元
Dialogue: 0,0:01:23.91,0:01:25.30,*Default,NTP,0000,0000,0000,,記住  那塊地方只占了
Dialogue: 0,0:01:25.30,0:01:28.18,*Default,NTP,0000,0000,0000,,1462平方英尺中的12%
Dialogue: 0,0:01:28.18,0:01:29.90,*Default,NTP,0000,0000,0000,,每次我要控制小卡的花銷
Dialogue: 0,0:01:29.90,0:01:33.87,*Default,NTP,0000,0000,0000,,我就運用我的"數據傾銷"法
Dialogue: 0,0:01:33.87,0:01:37.49,*Default,NTP,0000,0000,0000,,所以  除非你愿意從地板預算中
Dialogue: 0,0:01:37.50,0:01:41.16,*Default,NTP,0000,0000,0000,,削減16%  也就是1764美元
Dialogue: 0,0:01:41.16,0:01:42.93,*Default,NTP,0000,0000,0000,,我們就還得削減4%
Dialogue: 0,0:01:42.93,0:01:45.10,*Default,NTP,0000,0000,0000,,好吧  不  只要漂亮就行了  沒關系
Dialogue: 0,0:01:45.10,0:01:47.96,*Default,NTP,0000,0000,0000,,昨天  我不小心說了個"十一十零五"
Dialogue: 0,0:02:01.51,0:02:03.94,*Default,NTP,0000,0000,0000,,大家都知道我對這個項目有多認真
Dialogue: 0,0:02:03.94,0:02:04.92,*Default,NTP,0000,0000,0000,,我是說
Dialogue: 0,0:02:08.66,0:02:09.76,*Default,NTP,0000,0000,0000,,等等  你在干嘛
